id,name,student,image
978-80-00-05751-4,Bronzový poklad,Eduard Štorch,bronzovy-poklad-9788000057514.jpg
978-80-277-0499-6,Milionář na cestách,Jules Verne,03499-milionar-na-cestach-obalka.jpg
978-80-242-7762-2,La Fontainovy bajky,Jean de La Fontaine,32.jpg
[national-id]-167-6,Star Trek Voyager 2 - Únik,Dean Wesley Smith,star-trek-voyager-2-unik-9788071931676.jpg
[national-id]-528-6,Matyáš Sándorf,Jules Verne,matyas-sandorf-copy.jpg
[national-id]-544-6,Tajuplný ostrov,Jules Verne,41373242.jpg
[national-id]-066-0,Lov,Bernard Minier,lov-9788076830660.jpg
978-80-277-0246-6,Půlnoční knihovna,Matt Haig,59.jpg
978-80-242-7141-5,Uprdelismus,Jan Menděl,uprdelismus-9788024271415.jpg
[national-id]-383-6,Dvůr stříbrných plamenů,Sarah J. Maasová,dvur-stribrnych-plamenu-9788076613836.jpg
978-80-271-2899-0,Propast smrti,Robert Bryndza,128990-600-0-fit.jpg
978-80-279-0240-8,Morový testament,Vlastimil Vondruška,morovy-testament-9788027902408.jpg
[national-id]-286-4,Ráma tajemství zbavený,"Lee Gentry,Arthur C. Clarke",rama-tajemstvi-zbaveny-2-vydani-9788073842864.jpg
[national-id]-756-4,Oko času,"Stephen Baxter, Arthur C. Clarke",oko-casu-9788072147564.jpg
[national-id]-397-7,Měsíční prach,Arthur C. Clarke,mesicni-prach-9788071933977.jpg
978-80-257-1941-1,2001:Vesmírná odysea,Arthur C. Clarke,2001-vesmirna-odysea-9788025719411.jpg
[national-id]-231-4,Setkání s Rámou,Arthur C. Clarke,setkani-s-ramou-9788073842314.jpg
[national-id]-822-6,Konec dětství,"Arthur C. Clarke, Valentino Sani",konec-detstvi-9788072148226.jpg
[national-id]-066-0,Lov,Bernard Minier,lov-9788076830660.jpg